0.188245,-0.102407,0.984075,
0.203217,-0.087488,0.977179,
0.319048,3.36778e-18,0.878589,
0.235553,-0.0535002,0.962113,
0.263455,-0.044924,0.933175,
0.265249,-0.0534037,0.928349,
0.26116,-0.066059,0.928717,
0.256287,-0.0792992,0.929112,
0.2505,-0.0928402,0.929698,
0.243888,-0.106676,0.93028,
0.236982,-0.119496,0.930938,
0.230845,-0.130431,0.931184,
0.224007,-0.141451,0.931559,
0.214387,-0.154571,0.932727,
0.213561,-0.156137,0.932483,
0.213783,-0.154965,0.93308,
0.214484,-0.153033,0.933701,
0.215313,-0.151182,0.934114,
0.215732,-0.148297,0.935642,
0.220746,-0.166903,0.916472,
0.22049,-0.174165,0.910879,
0.219223,-0.149785,0.930404,
0.219426,-0.143302,0.934547,
0.220799,-0.13995,0.935271,
0.223826,-0.129534,0.938489,
0.224987,-0.140152,0.930526,
0.228344,-0.134763,0.930292,
0.231687,-0.122922,0.933732,
0.233451,-0.110369,0.938702,
0.235012,-0.0957641,0.944204,
0.236258,-0.0807235,0.949393,
0.236114,-0.0655873,0.955242,
0.235484,-0.0502734,0.960801,
0.233988,-0.0351668,0.966353,
0.233349,-0.030395,0.968133,
0.232591,-0.0292728,0.969149,
0.232578,-0.0288203,0.969265,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.227708,-0.0372157,0.971986,
0.221575,-0.0480833,0.974858,
0.215011,-0.0597645,0.977352,
0.209842,-0.069983,0.978564,
0.203699,-0.0802226,0.980221,
0.195076,-0.0917231,0.983022,
0.188245,-0.102407,0.984075,
0.203217,-0.087488,0.977179,
0.319048,3.36778e-18,0.878589,
0.235553,-0.0535002,0.962113,
0.263455,-0.044924,0.933175,
0.265249,-0.0534037,0.928349,
0.26116,-0.066059,0.928717,
0.256287,-0.0792992,0.929112,
0.2505,-0.0928402,0.929698,
0.243888,-0.106676,0.93028,
0.236982,-0.119496,0.930938,
0.230845,-0.130431,0.931184,
0.224007,-0.141451,0.931559,
0.214387,-0.154571,0.932727,
0.213561,-0.156137,0.932483,
0.213783,-0.154965,0.93308,
0.214484,-0.153033,0.933701,
0.215313,-0.151182,0.934114,
0.215732,-0.148297,0.935642,
0.220746,-0.166903,0.916472,
0.22049,-0.174165,0.910879,
0.219223,-0.149785,0.930404,
0.219426,-0.143302,0.934547,
0.220799,-0.13995,0.935271,
0.223826,-0.129534,0.938489,
0.224987,-0.140152,0.930526,
0.228344,-0.134763,0.930292,
0.231687,-0.122922,0.933732,
0.233451,-0.110369,0.938702,
0.235012,-0.0957641,0.944204,
0.236258,-0.0807235,0.949393,
0.236114,-0.0655873,0.955242,
0.235484,-0.0502734,0.960801,
0.233988,-0.0351668,0.966353,
0.233349,-0.030395,0.968133,
0.232591,-0.0292728,0.969149,
0.232578,-0.0288203,0.969265,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.232493,-0.0290197,0.969304,
0.227708,-0.0372157,0.971986,
0.221575,-0.0480833,0.974858,
0.215011,-0.0597645,0.977352,
0.209842,-0.069983,0.978564,
0.203699,-0.0802226,0.980221,
0.195076,-0.0917231,0.983022,
0.188245,-0.102407,0.984075,
0.203217,-0.087488,0.977179,
