0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.154999,-0.114939,0.105195,
0.814609,0.136185,0.686484,
0.704625,0.155371,0.965758,
0.726794,0.0594255,0.866722,
-0.428954,0.306309,0.510424,
-0.762247,-0.109945,0.394042,
-0.441738,-0.10046,0.119238,
-0.0242054,0.11727,0.308426,
0.123272,-0.0790888,0.198957,
0.0808606,0.222654,1.12172,
-0.113375,0.130612,0.333893,
-0.425269,-0.0404691,-0.385912,
-0.161993,0.0304625,0.0467049,
-0.40314,-0.648764,0.330682,
0.176004,-0.146256,0.692708,
-0.44495,0.287191,0.459418,
-0.421675,-0.797471,0.61943,
-0.388732,-0.109333,0.783749,
-0.22797,-0.686995,0.11708,
-0.233138,-0.0910761,0.283115,
