0,0,0,0,0,0,0,
0.0102176,0.00266366,0.00935573,0.00160416,0.00716781,-0.000219179,0.00419574,
-0.0022432,-0.00147645,-0.0018647,-0.00178185,-0.00194966,-0.000944507,-0.00134739,
-0.00519504,-0.00115127,-0.00477198,-0.000315098,-0.00351211,0.0005105,-0.00196857,
-0.00568029,-0.00114069,-0.00523972,-0.000149174,-0.00377956,0.000714539,-0.00208085,
-0.0051924,-0.000875115,-0.0048249,0.000132719,-0.0033758,0.00085694,-0.0018099,
-0.00543416,-0.00110703,-0.00500547,-0.000184268,-0.00361016,0.000685717,-0.00197982,
-0.00519476,-0.000752036,-0.00485206,0.000327626,-0.00330957,0.00102496,-0.00172874,
-0.00543245,-0.00113594,-0.00499111,-0.000247168,-0.00361024,0.000672644,-0.00197529,
-0.00567767,-0.00106681,-0.00524231,-6.10464e-05,-0.00371103,0.000859908,-0.0019911,
-0.00495296,-0.000728293,-0.00462174,0.000274922,-0.0031417,0.000993686,-0.00162602,
-0.00543474,-0.00102782,-0.00501089,-8.6217e-05,-0.00354447,0.000833571,-0.00189159,
-0.00566216,-0.00141304,-0.00513246,-0.000670724,-0.00384021,0.000477249,-0.00213649,
-0.00542991,-0.00105874,-0.00499848,-0.000151408,-0.00353916,0.000819413,-0.00188438,
-0.00542857,-0.00107314,-0.00499155,-0.000183017,-0.00353819,0.00081266,-0.00188155,
-0.00519428,-0.000867286,-0.00481795,8.67321e-05,-0.00330579,0.000976076,-0.00170754,
-0.00518472,-0.00102897,-0.00476165,-0.000197573,-0.0033703,0.000788275,-0.00178213,
-0.00518329,-0.0010418,-0.00475498,-0.000226196,-0.00336925,0.00078206,-0.00177947,
-0.00542346,-0.00112697,-0.00496222,-0.000304387,-0.00353545,0.00078644,-0.00187107,
-0.00567488,-0.00106613,-0.00522269,-0.000130983,-0.00363786,0.000972245,-0.0018854,
-0.00540656,-0.00130223,-0.00488846,-0.000624271,-0.003596,0.000589443,-0.00194197,
-0.00541602,-0.00116891,-0.00493789,-0.000399138,-0.00352935,0.000765111,-0.00186125,
-0.00493124,-0.00103317,-0.00450578,-0.000319477,-0.00319313,0.000739634,-0.00167035,
-0.00494482,-0.00089815,-0.00456067,-8.8798e-05,-0.00312941,0.000917489,-0.00159083,
-0.0053937,-0.00135165,-0.00484988,-0.000742314,-0.00358749,0.000561588,-0.00192992,
-0.00540535,-0.00121957,-0.00490466,-0.000516608,-0.00352096,0.000737968,-0.00184877,
-0.00493934,-0.000934646,-0.00454294,-0.000169767,-0.00312348,0.00089937,-0.00158167,
-0.00471657,-0.000724146,-0.00439469,0.000123004,-0.00289496,0.00107099,-0.00140892,
-0.00534342,-0.00168628,-0.00466967,-0.00137099,-0.00370364,0.000164276,-0.00207349,
-0.00515335,-0.00118994,-0.00466181,-0.000566744,-0.00334481,0.000703783,-0.00174306,
-0.00491067,-0.00112306,-0.00444592,-0.000528536,-0.003176,0.000690659,-0.00164703,
-0.00492863,-0.000990824,-0.00451158,-0.00029711,-0.0031127,0.000869998,-0.00156671,
-0.00538337,-0.0013016,-0.00484119,-0.000714135,-0.00350415,0.000690322,-0.00182685,
-0.00490207,-0.00115446,-0.00442085,-0.000605051,-0.0031694,0.000672011,-0.00163844,
-0.00420501,-0.000783417,-0.00387446,-0.000161518,-0.00260868,0.000837003,-0.0012802,
-0.000365706,0.000624156,-0.00061636,0.00122185,0.000134716,0.000946191,0.000298077,
-0.00230866,-9.59492e-06,-0.00229299,0.000649738,-0.00121633,0.000983413,-0.000456518,
-0.00083074,0.000324618,-0.000958251,0.000819967,-0.000265761,0.000768256,3.05784e-05,
0.000440165,0.000438604,0.000259535,0.000662427,0.000462883,0.000368389,0.000348103,
-0.00180511,8.53564e-06,-0.00179429,0.000531521,-0.000945306,0.000786997,-0.000348084,
-0.00107673,0.000244932,-0.00116772,0.000746413,-0.000437538,0.000773529,-6.43579e-05,
-0.00102836,-3.51809e-05,-0.00100472,0.000228585,-0.000560402,0.000396558,-0.00022218,
0.000465625,0.00029765,0.000339614,0.000405031,0.000403563,0.000180121,0.000269989,
-0.0030455,-0.000249897,-0.00290794,0.000417471,-0.00173612,0.000996579,-0.000741997,
0.00120457,0.000533196,0.00097315,0.00062626,0.000920416,0.000167414,0.000557868,
5.11884e-05,-0.00028067,0.000166193,-0.000520465,-0.00012218,-0.000379186,-0.000158562,
-0.00280566,-0.000171856,-0.0027008,0.000486013,-0.00156924,0.000991832,-0.0006482,
0.000219798,0.000218575,0.000126736,0.000333563,0.000232766,0.000185302,0.000174867,
-0.00234851,0.000124022,-0.00236882,0.000885337,-0.00117194,0.00117156,-0.000380956,
-0.00130195,2.29674e-05,-0.00129405,0.000405879,-0.000674725,0.000589448,-0.00023884,
-0.00146957,-0.000474568,-0.0012507,-0.000447733,-0.00102965,2.54538e-05,-0.000571765,
0.000272295,-6.03947e-05,0.000294574,-0.00018541,0.000111093,-0.000194306,1.60734e-05,
-0.00310431,1.81266e-05,-0.00306669,0.00090424,-0.00162415,0.00136959,-0.000585102,
0.00103941,3.75709e-05,0.0010109,-0.000219324,0.000568695,-0.000397238,0.000224051,
-0.00283995,-4.20424e-05,-0.00277888,0.000717681,-0.00151796,0.00117737,-0.000570007,
0.0013424,-0.00016166,0.00139503,-0.000664948,0.000620607,-0.000783369,0.000160377,
-0.00276357,-0.000458693,-0.00252791,-5.9332e-05,-0.00170103,0.00061029,-0.000807057,
0.000765521,9.9017e-05,0.000713958,-3.1298e-05,0.000456788,-0.000201906,0.000207576,
-0.000953364,-0.000456756,-0.000745589,-0.000565074,-0.000748478,-0.000174929,-0.000461029,
-0.00308246,-0.000129037,-0.00298352,0.000627675,-0.00168707,0.00117811,-0.000662528,
-0.00203618,-0.000224276,-0.0019107,0.00015737,-0.00119044,0.000597074,-0.000522466,
-0.000490537,-0.000159465,-0.000414723,-0.000155673,-0.000344519,6.70589e-06,-0.000190975,
0.00156313,6.2229e-05,0.00151911,-0.000316389,0.000855018,-0.000594279,0.000335338,
-0.0029787,-0.000684612,-0.00264019,-0.000414966,-0.00193195,0.000419816,-0.000978974,
-0.00173765,-0.000423237,-0.00153093,-0.000289371,-0.00113977,0.000212471,-0.000585624,
0.00156244,6.53491e-05,0.00151968,-0.000311368,0.000853567,-0.000593116,0.000334238,
-0.00324429,-0.000632646,-0.00292675,-0.000245429,-0.00203761,0.000609305,-0.000991479,
0.000851677,-0.000311163,0.00098325,-0.000806148,0.000273865,-0.000774286,-3.37171e-05,
0.00122778,0.000400817,0.00104093,0.000394321,0.000860637,-1.48759e-05,0.000477537,
0.00422167,2.77728e-05,0.00418876,-0.00111184,0.00222446,-0.00178308,0.000815442,
0.00738414,0.000262887,0.00726245,-0.00154735,0.00401663,-0.00280398,0.00158059,
0.00501112,-3.5021e-05,0.00502337,-0.00146385,0.00260704,-0.0021857,0.000944651,
0.00292342,-0.000249215,0.00302819,-0.00127853,0.00139651,-0.0015721,0.000413187,
0.00443661,7.93422e-05,0.00441557,-0.00111522,0.00236404,-0.00179342,0.000909241,
0.00551102,-4.17403e-05,0.00555709,-0.00164329,0.00286491,-0.0023913,0.00105561,
0.00583026,-0.000405389,0.00604208,-0.00239776,0.00284226,-0.00297315,0.000912384,
0.00437939,0.000200342,0.00434154,-0.000915652,0.00239367,-0.00160727,0.000984847,
0.00524862,-0.000294271,0.00542708,-0.00205215,0.00259611,-0.00257877,0.000877573,
0.00548264,-0.000226749,0.005652,-0.00201075,0.00275292,-0.00258552,0.000972189,
0.00536791,0.000343957,0.00532735,-0.000981914,0.00298195,-0.00182836,0.00128516,
0.00518394,-0.000182268,0.00534676,-0.00186205,0.00262249,-0.00239094,0.000954872,
0.00445139,-0.000570767,0.00475266,-0.00233266,0.00204469,-0.00255622,0.00059073,
0.0048853,-0.000129708,0.00504785,-0.0017018,0.00248909,-0.00219477,0.000934744,
0.00611174,0.000242911,0.00618616,-0.00142813,0.0033169,-0.00223597,0.00140959,
0.00488446,-0.000301277,0.00512417,-0.00201211,0.00240896,-0.00238377,0.00085726,
0.00466818,-0.000685878,0.005046,-0.00261379,0.00211034,-0.00274755,0.000607886,
0.00505992,5.52514e-05,0.00521047,-0.00147143,0.00266967,-0.00201897,0.00110254,
0.00486546,-0.000481318,0.0051988,-0.00233398,0.00231399,-0.00256807,0.000778247,
0.00507589,-0.000265424,0.00535859,-0.00203856,0.00252608,-0.00239107,0.00094769,
0.00479797,-0.000200919,0.00505841,-0.00185019,0.00241126,-0.00219631,0.000929408,
0.00550162,0.000164447,0.00568731,-0.00145805,0.00295135,-0.00204183,0.00128624,
0.00505686,-0.000454134,0.00542529,-0.00236611,0.00243443,-0.00257528,0.000871445,
0.00481567,-0.000693261,0.00525835,-0.00269511,0.00219925,-0.00274671,0.000701884,
0.00525124,-0.000249537,0.0055965,-0.00209843,0.00262923,-0.00239997,0.00103796,
0.0049602,-2.92403e-05,0.00523441,-0.00164672,0.00257735,-0.0020239,0.00109448,
0.0049989,-0.000503246,0.00542308,-0.00244739,0.00238706,-0.00257073,0.000869823,
0.0054528,-0.000215146,0.00583531,-0.00212184,0.0027544,-0.00241059,0.00112962,
0.00519586,-0.000302232,0.00559804,-0.00218801,0.0025829,-0.0023988,0.00103653,
0.00493995,-0.000387926,0.00536004,-0.00225021,0.00241261,-0.00238624,0.000943652,
0.00518201,-0.000484991,0.00565674,-0.0024895,0.00249895,-0.0025777,0.000961674,
0.00444429,-0.000713417,0.0049382,-0.00262358,0.00201469,-0.00253849,0.000685038,
0.00243079,-0.00020284,0.00265439,-0.00113968,0.00118052,-0.00118586,0.000467016,
0.000715335,6.40175e-05,0.00074963,-0.000138049,0.000399757,-0.000213062,0.000197385,
0.000256943,-0.000236763,0.00033436,-0.000467295,3.29095e-05,-0.000365342,-5.52468e-05,
-1.10857e-05,0.000154537,-5.0543e-05,0.00025215,6.00547e-05,0.000176367,7.24677e-05,
-1.10774e-05,0.000154526,-5.05172e-05,0.000252174,6.00735e-05,0.000176392,7.24858e-05,
-0.000679425,-0.000529036,-0.000594546,-0.000618962,-0.000578288,-0.000315902,-0.000413797,
0.000245538,-8.16985e-05,0.00028358,-0.000214294,9.2901e-05,-0.000188654,1.72946e-05,
0.000211888,0.000381807,0.000131151,0.000542392,0.000272946,0.00034071,0.000234736,
1.12013e-05,-0.000154743,5.07622e-05,-0.000252442,-6.0055e-05,-0.000176458,-7.25045e-05,
-1.11131e-05,0.000154523,-5.06164e-05,0.000252151,6.00436e-05,0.000176375,7.24668e-05,
1.12013e-05,-0.000154743,5.07622e-05,-0.000252442,-6.0055e-05,-0.000176458,-7.25045e-05,
-0.00050049,0.000316679,-0.000614875,0.000678619,-0.000125328,0.000552737,3.78571e-05,
0.000491814,-0.000163769,0.00056755,-0.000429257,0.000186224,-0.000377679,3.46793e-05,
-0.000222894,-0.000227792,-0.000181531,-0.000290494,-0.00021288,-0.000164209,-0.000162203,
0.000446364,0.000454648,0.000363916,0.000580808,0.000426198,0.000328829,0.00032481,
-0.000223,-0.000227748,-0.00018162,-0.000290463,-0.000212986,-0.000164215,-0.000162258,
