RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.54608, -0.00383582, -1.57011},
