0,0,0,0,0,0,0,
1.32404e-06,5.36789e-07,-1.17485e-06,-1.22708e-06,2.99729e-07,1.41923e-06,-9.39071e-07,
0.0755048,4.15113e-07,-0.100421,-1.28641e-06,0.0110063,1.57055e-06,-0.0708193,
0.075519,0.000360677,-0.100286,-0.0128605,0.0108798,0.00823037,-0.07032,
0.0740004,-0.00169483,-0.0980597,-0.0183484,0.0107042,0.0116683,-0.0681815,
0.0725412,-0.00359266,-0.0955881,-0.0234665,0.00998771,0.0147722,-0.0657006,
0.0709782,-0.00520261,-0.0926332,-0.0285653,0.0088477,0.0177539,-0.062557,
0.0695009,-0.00658385,-0.0894002,-0.0335824,0.00738584,0.020574,-0.0589323,
0.0682786,-0.00779125,-0.0860692,-0.0385637,0.0056795,0.0232683,-0.0550023,
0.0674215,-0.00889059,-0.0827513,-0.0435697,0.003781,0.0258828,-0.0509003,
0.066989,-0.00995018,-0.0794977,-0.0486666,0.00171935,0.0284642,-0.0467253,
0.00939125,-0.0140944,0.00656841,0.00488323,-0.0356176,-0.00138058,-0.0644448,
0.00172278,-0.0182199,0.015908,0.0185327,-0.0404318,-0.00823574,-0.0688775,
0.00301681,-0.019562,0.0136232,0.0199858,-0.0407999,-0.00852491,-0.0696093,
0.00411874,-0.0199457,0.011912,0.0198054,-0.0411217,-0.00778821,-0.0698179,
0.00505955,-0.0202918,0.0104183,0.0195853,-0.0414228,-0.00698036,-0.0700227,
0.00600227,-0.0206432,0.00895743,0.0192082,-0.0416971,-0.00604909,-0.0703262,
0.00693293,-0.0209898,0.00756334,0.0186655,-0.0419373,-0.00499791,-0.0707223,
0.00784003,-0.0213356,0.00626248,0.0179772,-0.0421346,-0.00384325,-0.0712108,
0.0087211,-0.0216845,0.00507235,0.0171573,-0.0422789,-0.00259541,-0.0717954,
0.00957681,-0.0220383,0.00400782,0.0162161,-0.0423582,-0.00126095,-0.0724807,
-0.0405658,0.0380467,0.0558176,0.00609443,0.00707012,-0.0027252,0.0426008,
-0.047525,0.0455057,0.0675137,-0.00515724,0.0112134,0.00397464,0.0569365,
-0.0468446,0.0463373,0.0709627,-0.0190694,0.00883572,0.0148771,0.0571493,
-0.0457082,0.0485778,0.0736014,-0.0347231,0.00591081,0.029239,0.0575951,
-0.0404139,0.0588673,0.0746203,-0.0662979,0.00403484,0.060304,0.05697,
-0.0171721,0.106059,0.0669583,-0.170985,0.0113805,0.164988,0.0473075,
0.164094,0.501614,-0.0773723,-0.930585,0.147766,0.863042,-0.0876164,
-0.117078,0.546429,-0.124718,-0.554773,-0.0995339,0.077773,0.173254,
-1.5708,1.64061,3.14159,-2.49582,4.71239,2.0944,-6.28319,
1.5708,-1.64061,3.14159,-2.49582,-4.71239,2.0944,-6.28319,
0.00138967,-0.197488,0.108993,-0.326747,0.0179874,0.477675,0.216313,
0.0761304,-0.00522687,-0.273429,0.292492,-0.0716467,-0.443476,0.123505,
1.5708,1.64061,-3.14159,0.448676,4.71239,-2.0944,-6.28319,
