-1.5708,-4.87609e-20,-1.57,
-1.5708,-4.87609e-20,-1.57,
-1.5708,6.334e-18,-1.57,
-1.60572,0.00547065,-1.56944,
-1.64096,0.0110341,-1.56918,
-1.67599,0.0166032,-1.5689,
-1.71073,0.0221642,-1.56858,
-1.74509,0.0277032,-1.56823,
-1.77899,0.0332068,-1.56787,
-1.81235,0.0386618,-1.56748,
-1.8451,0.044056,-1.56708,
-1.87719,0.0493779,-1.56667,
-1.87886,0.0496424,-1.56712,
-1.87874,0.0496242,-1.56709,
-1.87875,0.0496255,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.84756,0.0447112,-1.55206,
-1.81468,0.0392686,-1.53644,
-1.7815,0.0335021,-1.52062,
-1.74804,0.0274012,-1.50463,
-1.71439,0.0209716,-1.48854,
-1.68065,0.014223,-1.47242,
-1.64692,0.00716939,-1.45634,
-1.61329,-0.00017082,-1.44037,
-1.57987,-0.0077753,-1.42459,
-1.54675,-0.0156181,-1.40905,
-1.54494,-0.0160374,-1.40857,
-1.54503,-0.0160148,-1.40861,
-1.54503,-0.0160161,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.57611,-0.00907406,-1.40832,
-1.60932,-0.00161564,-1.40841,
-1.64235,0.00583654,-1.40868,
-1.6752,0.0132786,-1.40911,
-1.7078,0.0206901,-1.40971,
-1.74006,0.0280513,-1.41045,
-1.77192,0.0353435,-1.41134,
-1.80332,0.042549,-1.41236,
-1.5708,-4.87609e-20,-1.57,
-1.5708,-4.87609e-20,-1.57,
-1.5708,6.334e-18,-1.57,
-1.60572,0.00547065,-1.56944,
-1.64096,0.0110341,-1.56918,
-1.67599,0.0166032,-1.5689,
-1.71073,0.0221642,-1.56858,
-1.74509,0.0277032,-1.56823,
-1.77899,0.0332068,-1.56787,
-1.81235,0.0386618,-1.56748,
-1.8451,0.044056,-1.56708,
-1.87719,0.0493779,-1.56667,
-1.87886,0.0496424,-1.56712,
-1.87874,0.0496242,-1.56709,
-1.87875,0.0496255,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.87875,0.0496254,-1.56709,
-1.84756,0.0447112,-1.55206,
-1.81468,0.0392686,-1.53644,
-1.7815,0.0335021,-1.52062,
-1.74804,0.0274012,-1.50463,
-1.71439,0.0209716,-1.48854,
-1.68065,0.014223,-1.47242,
-1.64692,0.00716939,-1.45634,
-1.61329,-0.00017082,-1.44037,
-1.57987,-0.0077753,-1.42459,
-1.54675,-0.0156181,-1.40905,
-1.54494,-0.0160374,-1.40857,
-1.54503,-0.0160148,-1.40861,
-1.54503,-0.0160161,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.54503,-0.016016,-1.4086,
-1.57611,-0.00907406,-1.40832,
-1.60932,-0.00161564,-1.40841,
-1.64235,0.00583654,-1.40868,
-1.6752,0.0132786,-1.40911,
-1.7078,0.0206901,-1.40971,
-1.74006,0.0280513,-1.41045,
-1.77192,0.0353435,-1.41134,
-1.80332,0.042549,-1.41236,
-1.5708,-4.87609e-20,-1.57,
-1.5708,-4.87609e-20,-1.57,
-1.5708,6.334e-18,-1.57,
-1.60572,0.00547065,-1.56944,
-1.64096,0.0110341,-1.56918,
-1.67599,0.0166032,-1.5689,
-1.71073,0.0221642,-1.56858,
-1.74509,0.0277032,-1.56823,
-1.77899,0.0332068,-1.56787,
-1.81235,0.0386618,-1.56748,
-1.8451,0.044056,-1.56708,
-1.87719,0.0493779,-1.56667,
