RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.5708, -4.87609e-20, -1.57},RPY {-1.53902, -0.00493318, -1.5701},
